warning ..\..\..\..\package.json: No license field
info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\storybook-init-framework-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\preview.js-generated-config-entry.js C:\Users\vijay\Sites\TeamHack\projects\react-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/344 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\isObject.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\vijay\Sites\TeamHack\projects\react-components\src\components\Button\index.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\core\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_root.js
<s> [webpack.Progress] 51% building 347/378 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 52% building 353/385 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\prop-types\index.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\prop-types\index.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 53% building 360/396 modules 36 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 53% building 360/397 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 53% building 360/398 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 53% building 360/399 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 53% building 360/400 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 53% building 361/400 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 53% building 361/401 modules 40 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 53% building 362/401 modules 39 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 53% building 363/401 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 53% building 364/401 modules 37 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 53% building 364/402 modules 38 active C:\Users\vijay\Sites\TeamHack\projects\react-components\node_modules\core-js\internals\iterate.js
